
ExonID ExonID 2.[0% completed]
3.[0% completed]
ExonID 4.[0% completed]
ExonID ExonID ExonID 6.[0% completed]
ExonID ExonID 975.[8.[0% completed]
ExonID 13.[0% completed]
ExonID .[0% completed]
12.[ExonID 0% completed]
0% completed]
11.[0% completed]
.[0% completed]
ExonID 14.[0% completed]
ExonID 15.[0% completed]
ExonID 16.[0% completed]
ExonID 17.[0% completed]
ExonID 18.[0% completed]
ExonID 19.[0% completed]
ExonID 21.[0% completed]
ExonID 22.[0% completed]
ExonID 23.[0% completed]
ExonID 24.[0% completed]
ExonID 25.[0% completed]
ExonID 26.[0% completed]
ExonID 27.[0% completed]
ExonID 28.[0% completed]
ExonID 29.[0% completed]
ExonID 30.[0% completed]
ExonID 33.[0% completed]
ExonID 34.[0% completed]
ExonID 35.[0% completed]
ExonID 36.[0% completed]
ExonID 37.[0% completed]
ExonID 38.[0% completed]
ExonID 39.[0% completed]
ExonID 41.[0% completed]
ExonID 42.[0% completed]
ExonID 43.[0% completed]
ExonID 44.[0% completed]
ExonID 45.[0% completed]
ExonID 46.[0% completed]
ExonID 47.[0% completed]
ExonID 48.[1% completed]
ExonID 49.[1% completed]
ExonID 50.[1% completed]
ExonID 51.[1% completed]
ExonID 52.[1% completed]
ExonID 53.[1% completed]
ExonID 54.[1% completed]
ExonID 55.[1% completed]
ExonID 56.[1% completed]
ExonID 57.[1% completed]
ExonID 58.[1% completed]
ExonID 59.[1% completed]
ExonID 60.[1% completed]
ExonID 61.[1% completed]
ExonID 62.[1% completed]
ExonID 63.[1% completed]
ExonID 64.[1% completed]
ExonID 65.[1% completed]
ExonID 66.[1% completed]
ExonID 67.[1% completed]
ExonID 68.[1% completed]
ExonID 69.[1% completed]
ExonID 70.[1% completed]
ExonID 71.[1% completed]
ExonID 73.[1% completed]
ExonID 74.[1% completed]
ExonID 75.[1% completed]
ExonID 76.[1% completed]
ExonID 77.[1% completed]
ExonID 78.[1% completed]
ExonID 79.[1% completed]
ExonID 80.[1% completed]
ExonID 83.[1% completed]
ExonID 84.[1% completed]
ExonID 85.[1% completed]
ExonID 86.[1% completed]
ExonID 87.[1% completed]
ExonID 88.[1% completed]
ExonID 89.[1% completed]
ExonID 90.[1% completed]
ExonID 91.[1% completed]
ExonID 92.[1% completed]
ExonID 93.[1% completed]
ExonID 94.[1% completed]
ExonID 95.[1% completed]
ExonID 96.[1% completed]
ExonID 97.[1% completed]
ExonID 98.[1% completed]
ExonID 99.[1% completed]
ExonID 100.[1% completed]
ExonID 101.[1% completed]
ExonID 102.[1% completed]
ExonID 103.[1% completed]
ExonID 104.[1% completed]
ExonID 105.[1% completed]
ExonID 106.[1% completed]
ExonID 107.[1% completed]
ExonID 108.[1% completed]
ExonID 109.[1% completed]
ExonID 110.[1% completed]
ExonID 111.[1% completed]
ExonID 112.[1% completed]
ExonID 114.[1% completed]
ExonID 115.[1% completed]
ExonID 116.[1% completed]
ExonID 117.[1% completed]
ExonID 118.[1% completed]
ExonID 119.[1% completed]
ExonID 120.[1% completed]
ExonID 121.[1% completed]
ExonID 122.[1% completed]
ExonID 123.[1% completed]
ExonID 124.[1% completed]
ExonID 125.[1% completed]
ExonID 126.[1% completed]
ExonID 127.[1% completed]
ExonID 128.[1% completed]
ExonID 129.[1% completed]
ExonID 130.[1% completed]
ExonID 131.[1% completed]
ExonID 132.[1% completed]
ExonID 133.[1% completed]
ExonID 134.[2% completed]
ExonID 135.[2% completed]
ExonID 136.[2% completed]
ExonID 137.[2% completed]
ExonID 138.[2% completed]
ExonID 139.[2% completed]
ExonID 140.[2% completed]
ExonID 141.[2% completed]
ExonID 143.[2% completed]
ExonID 144.[2% completed]
ExonID 145.[2% completed]
ExonID 146.[2% completed]
ExonID 147.[2% completed]
ExonID 148.[2% completed]
ExonID 149.[2% completed]
ExonID 150.[2% completed]
ExonID 151.[2% completed]
ExonID 152.[2% completed]
ExonID 153.[2% completed]
ExonID 154.[2% completed]
ExonID 155.[2% completed]
ExonID 156.[2% completed]
ExonID 160.[2% completed]
ExonID 161.[2% completed]
ExonID 162.[2% completed]
ExonID 163.[2% completed]
ExonID 164.[2% completed]
ExonID 165.[2% completed]
ExonID 166.[2% completed]
ExonID 167.[2% completed]
ExonID 168.[2% completed]
ExonID 169.[2% completed]
ExonID 170.[2% completed]
ExonID 171.[2% completed]
ExonID 172.[2% completed]
ExonID 173.[2% completed]
ExonID 174.[2% completed]
ExonID 175.[2% completed]
ExonID 176.[2% completed]
ExonID 177.[2% completed]
ExonID 178.[2% completed]
ExonID 179.[2% completed]
ExonID 180.[2% completed]
ExonID 181.[2% completed]
ExonID 182.[2% completed]
ExonID 183.[2% completed]
ExonID 184.[2% completed]
ExonID 185.[2% completed]
ExonID 186.[2% completed]
ExonID 187.[2% completed]
ExonID 188.[2% completed]
ExonID 189.[2% completed]
ExonID 190.[2% completed]
ExonID 191.[2% completed]
ExonID 192.[2% completed]
ExonID 193.[2% completed]
ExonID 194.[2% completed]
ExonID 195.[2% completed]
ExonID 196.[2% completed]
ExonID 197.[2% completed]
ExonID 198.[2% completed]
ExonID 199.[2% completed]
ExonID 200.[2% completed]
ExonID 201.[2% completed]
ExonID 202.[2% completed]
ExonID 203.[2% completed]
ExonID 204.[2% completed]
ExonID 205.[2% completed]
