
ExonID 0ExonID .[10% completed]
.[ExonID ExonID ExonID 0% completed]
ExonID 15ExonID .[0% completed]
39ExonID ExonID ExonID 4ExonID 28.[0% completed]
.[140% completed]
.[.[.[0% completed]
.[10110% completed]
0% completed]
ExonID 0% completed]
16.[0% completed]
.[0% completed]
.[0% completed]
ExonID 17.[0% completed]
ExonID 18.[0% completed]
ExonID 19.[0% completed]
ExonID 20.[0% completed]
ExonID 21.[0% completed]
ExonID 22.[0% completed]
ExonID 23.[0% completed]
ExonID 24.[0% completed]
ExonID 25.[1% completed]
ExonID 26.[1% completed]
ExonID 27.[1% completed]
ExonID 28.[1% completed]
ExonID 29.[1% completed]
ExonID 30.[1% completed]
ExonID 31.[1% completed]
ExonID 32.[1% completed]
ExonID 33.[1% completed]
ExonID 34.[1% completed]
ExonID 35.[1% completed]
ExonID 36.[1% completed]
ExonID 37.[1% completed]
ExonID 38.[1% completed]
ExonID 39.[1% completed]
ExonID 40.[1% completed]
ExonID 41.[1% completed]
ExonID 43.[1% completed]
ExonID 45.[1% completed]
ExonID 46.[1% completed]
ExonID 47.[1% completed]
ExonID 48.[1% completed]
ExonID 49.[1% completed]
ExonID 50.[1% completed]
ExonID 52.[1% completed]
ExonID 53.[1% completed]
ExonID 54.[1% completed]
ExonID 55.[1% completed]
ExonID 56.[1% completed]
ExonID 57.[1% completed]
ExonID 58.[1% completed]
ExonID 59.[1% completed]
ExonID 60.[1% completed]
ExonID 61.[1% completed]
ExonID 62.[1% completed]
ExonID 64.[1% completed]
ExonID 65.[1% completed]
ExonID 66.[1% completed]
ExonID 69.[1% completed]
ExonID 70.[1% completed]
ExonID 71.[1% completed]
ExonID 72.[2% completed]
ExonID 73.[2% completed]
ExonID 74.[2% completed]
ExonID 75.[2% completed]
ExonID 76.[2% completed]
ExonID 77.[2% completed]
ExonID 78.[2% completed]
ExonID 80.[2% completed]
ExonID 81.[2% completed]
ExonID 82.[2% completed]
ExonID 83.[2% completed]
ExonID 84.[2% completed]
ExonID 85.[2% completed]
ExonID 86.[2% completed]
ExonID 87.[2% completed]
ExonID 88.[2% completed]
ExonID 92.[2% completed]
ExonID 96.[2% completed]
ExonID 97.[2% completed]
ExonID 98.[2% completed]
ExonID 99.[2% completed]
